"","JOBFUNCOTHER","JOBTIME","GENDER","INVA","INVB","INVC","INVD","INVE","INVF","INVG","INVH","INVI","INVJ","INVK","INVL","INVM","INVN","ROLE","worktime","age_range","gender","team_size","USERA","USERB","USERC","USERD","USERE","USERF","INF.MNG","INF.UX","INF.DEV","INF.SLF","condexp","X3.3A","X3.3B","X3.3C","X3.3D","X3.3E","X3.3F","COMPANY"
"1","",48,"M",2,NA,4,NA,NA,4,2,NA,NA,2,NA,NA,3,NA,"Developer",48,"50 or more","Male","11-20",5,2,5,3,4,4,4,4,4,4,"Yes, actively",4,3,5,3,3,3,"Ericsson"
"2","",60,"M",2,4,2,2,4,2,2,4,4,5,NA,NA,2,2,"Manager",60,"41-50","Male","11-20",3,5,2,2,3,2,3,4,2,2,"Never",5,2,5,2,5,3,"Ericsson"
"3","",12,"M",3,4,3,3,3,4,1,2,2,2,NA,NA,NA,NA,"Developer",12,"31-40","Male","11-20",5,2,3,3,4,4,NA,NA,NA,4,"Occasionally",4,4,4,4,4,4,"Ericsson"
"4","system architecture",36,"M",3,4,3,3,3,4,2,3,4,1,3,3,2,2,"Developer",36,"41-50","Male","11-20",5,3,4,4,4,5,4,NA,4,4,"Yes, actively",3,4,4,4,2,4,"Ericsson"
"5","",NA,"M",1,1,1,1,5,1,5,5,5,2,4,5,4,3,"Developer",NA,"31-40","Male","11-20",3,5,2,2,2,2,3,3,3,2,"Occasionally",1,5,1,4,1,4,"Ericsson"
"6","Team Coach",60,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other",60,"31-40",NA,"6-10",4,5,4,2,2,3,3,4,3,3,"Yes, actively",5,2,5,4,5,3,"Ericsson"
"7","",7,"M",5,5,4,5,1,4,5,1,2,1,2,4,3,2,"Manager",7,"31-40","Male",NA,4,4,4,3,4,3,3,3,2,3,"Occasionally",3,5,3,5,5,5,"Ericsson"
"8","",36,"F",1,5,2,2,4,3,1,1,4,1,1,1,3,2,"UX designer",36,"41-50","Female","3-5",5,1,4,5,5,5,4,5,4,5,"Yes, actively",4,5,4,5,2,4,"Ericsson"
"9","Customer Service Manager",12,"M",2,4,3,2,4,3,1,2,3,1,1,4,3,3,"Manager",12,"41-50","Male","6-10",5,1,5,4,4,4,5,4,4,5,"Yes, actively",4,2,4,2,4,1,"Ericsson"
"10","",36,"M",3,5,2,4,3,4,1,3,2,2,2,4,2,3,"Developer",36,"41-50","Male","3-5",3,4,2,1,1,1,2,2,2,5,"Yes, actively",4,4,4,4,4,3,"Ericsson"
"11","",24,"F",1,5,1,1,5,4,NA,2,4,2,1,1,1,NA,"UX designer",24,"50 or more","Female","3-5",4,5,4,4,4,4,NA,5,4,4,"Occasionally",5,5,5,5,5,4,"Ericsson"
"12","",24,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Developer",24,"21-30",NA,"11-20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,"Ericsson"
"13","",24,"M",2,4,3,2,4,2,2,2,2,2,1,4,2,2,"Manager",24,"31-40","Male","6-10",5,4,2,3,4,4,4,5,3,3,"Yes, actively",5,5,3,4,5,3,"Ericsson"
"14","",24,"M",2,5,2,2,5,4,1,4,4,NA,NA,NA,NA,NA,"Manager",24,"31-40","Male","6-10",3,NA,2,NA,3,NA,NA,NA,2,2,"Occasionally",NA,NA,NA,NA,4,2,"Ericsson"
"15","Product Owner",5,"M",2,5,1,2,4,3,4,2,4,1,2,4,2,2,"Manager",5,"31-40","Male","6-10",4,5,3,2,4,3,4,3,3,5,"Yes, actively",4,5,4,5,5,1,"Ericsson"
"16","",36,"M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Developer",36,"41-50","Male","3-5",2,4,1,2,2,2,NA,NA,1,1,"Occasionally",4,2,4,4,3,3,"Ericsson"
"17","",36,"M",2,4,2,2,4,4,2,NA,NA,NA,NA,NA,NA,NA,"Manager",36,"50 or more","Male","6-10",4,3,2,2,3,3,4,4,2,2,"Occasionally",NA,NA,4,4,4,4,"Ericsson"
"18","Customer Support",36,"M",2,5,4,2,5,2,2,2,2,2,3,5,2,2,"Other",36,"41-50","Male","6-10",5,3,5,5,5,5,NA,NA,NA,5,"Occasionally",5,2,5,2,5,2,"Ericsson"
"19","",3,"M",1,5,3,2,3,5,3,3,4,3,2,3,2,2,"Developer",3,"50 or more","Male","6-10",3,5,1,2,2,2,NA,NA,1,1,NA,4,3,4,4,3,3,"Ericsson"
"20","Project delivery",108,"M",2,5,2,2,5,4,2,2,4,2,2,4,2,2,"Other",108,"41-50","Male","11-20",5,2,5,4,2,4,2,5,4,5,"Yes, actively",5,2,5,4,5,2,"Ericsson"
"21","",24,"M",2,5,1,1,5,3,1,3,1,4,3,5,2,2,"Developer",24,"21-30","Male","11-20",5,1,5,3,4,3,2,2,2,5,"Never",5,2,4,3,4,3,"Ericsson"
"22","",36,"M",5,5,4,3,2,4,5,1,4,2,1,5,2,1,"Developer",36,"31-40","Male","3-5",2,5,2,4,3,3,3,5,2,3,"Rarely",3,5,4,5,5,5,"Ericsson"
"23","",36,"M",1,5,1,3,5,3,3,NA,NA,NA,NA,NA,NA,NA,"Developer",36,"41-50","Male","6-10",5,5,2,3,4,4,4,4,3,3,NA,5,1,4,2,2,4,"Ericsson"
"24","",60,"M",1,5,1,1,5,NA,2,2,4,1,2,2,4,NA,"Developer",60,"50 or more","Male","6-10",4,5,3,4,NA,NA,4,4,4,4,"Yes, actively",5,5,4,4,4,2,"Ericsson"
"25","",12,"F",2,4,2,2,4,4,3,3,3,4,3,3,NA,3,"Developer",12,"31-40","Female","11-20",4,4,2,3,3,3,NA,NA,NA,3,NA,5,2,4,4,3,4,"Ericsson"
"26","",24,"M",2,4,2,2,4,4,2,4,4,2,4,4,5,2,"Developer",24,"31-40","Male","6-10",5,5,4,4,4,4,4,4,2,2,"Rarely",4,2,4,2,4,2,"Ericsson"
"27","",24,"M",1,5,1,1,5,3,1,2,4,2,2,3,2,3,"Developer",24,"31-40","Male","6-10",2,3,1,2,2,2,NA,3,2,2,"Yes, actively",1,3,1,4,3,3,"Ericsson"
"28","",11,"M",2,5,3,2,4,1,1,2,4,2,2,3,3,3,"Developer",11,"31-40","Male","6-10",4,4,2,5,4,NA,4,4,2,3,"Yes, actively",4,2,5,4,4,4,"Ericsson"
"29","",36,"F",2,5,2,2,5,2,1,2,2,4,2,4,2,2,"Manager",36,"31-40","Female","6-10",3,2,5,4,4,4,5,2,2,5,"Rarely",4,2,4,3,4,3,"Ericsson"
"30","",72,NA,1,5,1,5,4,4,1,2,4,2,2,2,2,2,"Developer",72,"41-50",NA,"6-10",4,2,4,2,3,3,NA,5,4,4,"Rarely",4,2,4,2,5,1,"Ericsson"
"31","",36,"M",4,4,4,4,4,4,4,4,4,4,4,4,3,4,"Manager",36,"50 or more","Male",">20",4,4,5,4,4,4,3,3,3,3,"Occasionally",3,3,4,4,4,4,"Ericsson"
"32","",12,"M",2,4,2,4,3,4,3,3,3,2,3,2,NA,4,"Developer",12,"41-50","Male","3-5",2,5,1,3,4,NA,4,NA,NA,1,NA,NA,NA,3,3,3,2,"Ericsson"
"33","",12,"M",2,5,3,NA,5,4,1,3,4,5,4,5,NA,NA,"Developer",12,"41-50","Male","< 3",2,5,1,4,5,5,NA,NA,NA,NA,"Yes, actively",5,2,5,5,4,2,"Ericsson"
"34","",36,"F",4,5,4,4,5,4,4,3,2,2,2,5,2,3,"Developer",36,"31-40","Female","3-5",5,4,4,4,5,4,5,5,5,5,"Yes, actively",4,5,5,4,4,5,"Ericsson"
"35","",24,"M",2,4,2,3,3,3,2,4,2,3,2,3,2,2,"Manager",24,"31-40","Male",">20",4,3,4,3,5,3,3,3,2,3,"Yes, actively",5,2,3,4,4,3,"Ericsson"
"36",NA,2,"M",1,5,1,1,5,1,1,3,4,NA,4,5,3,2,"Developer",2,"31-40","Male",">20",5,2,4,4,4,4,3,5,4,5,NA,2,5,3,3,3,3,"F-secure"
"37",NA,36,"M",3,5,2,3,3,4,2,3,3,4,3,4,5,2,"Manager",36,"31-40","Male","11-20",4,2,2,3,4,3,3,4,3,4,"Occasionally",4,2,5,5,3,4,"F-secure"
"38",NA,12,"M",2,3,4,3,2,5,2,2,4,4,1,2,2,2,"Manager",12,"31-40","Male",">20",5,1,4,2,3,3,4,4,5,3,"Occasionally",4,2,3,3,4,4,"F-secure"
"39",NA,12,NA,1,1,1,1,5,1,1,4,4,4,4,4,4,4,"Other",12,"41-50",NA,">20",4,3,2,4,2,4,1,4,2,2,"Occasionally",4,4,4,4,2,4,"F-secure"
"40",NA,3,"M",2,5,4,3,1,5,5,3,4,2,4,4,2,1,"Manager",3,"41-50","Male",">20",4,3,2,4,5,NA,3,5,NA,4,"Yes, actively",2,4,4,4,3,4,"F-secure"
"41",NA,24,"F",2,4,2,2,4,2,2,3,4,4,NA,4,4,4,"Manager",24,"31-40","Female","11-20",4,NA,2,4,4,4,2,3,NA,3,"Rarely",3,4,3,4,4,4,"F-secure"
"42",NA,84,"M",1,5,1,1,5,1,1,3,4,3,2,4,2,2,"Manager",84,"50 or more","Male",">20",4,2,3,3,4,4,3,4,4,4,"Occasionally",4,4,4,4,4,5,"F-secure"
"43",NA,36,"M",2,5,2,2,4,4,2,2,2,2,4,4,2,2,"Manager",36,"41-50","Male",">20",5,2,4,4,4,4,4,4,4,4,"Occasionally",2,4,4,4,4,4,"F-secure"
"44","",4,"M",1,5,2,2,5,4,3,4,4,NA,NA,4,3,4,"Manager",4,"31-40","Male","11-20",5,1,2,3,4,4,NA,4,NA,4,"Occasionally",2,4,2,4,2,4,"Vaadin"
"45","",10,"M",1,5,1,1,4,2,3,3,5,2,2,3,2,2,"Other",10,"31-40","Male","< 3",5,3,5,5,4,4,3,4,2,5,"Yes, actively",2,4,3,4,3,3,"Vaadin"
"46","",3,"M",1,5,1,2,4,4,NA,4,4,NA,2,4,3,NA,"Other",3,"31-40","Male","6-10",4,1,5,3,4,4,3,4,4,3,"Occasionally",2,4,3,4,3,3,"Vaadin"
"47","",60,"M",4,5,3,4,2,5,4,2,5,4,NA,4,1,2,"UX designer",60,"31-40","Male","6-10",3,5,3,3,4,4,NA,2,NA,2,"Occasionally",4,4,5,5,4,5,"Vaadin"
"48","",6,"M",3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Other",6,"21-30","Male","6-10",4,4,4,4,4,4,3,3,3,3,"Occasionally",3,3,3,3,3,3,"Vaadin"
"49","",24,"M",1,4,1,1,4,1,1,4,4,NA,4,4,4,1,"Developer",24,NA,"Male","6-10",5,1,5,4,5,5,NA,NA,NA,4,"Occasionally",5,5,5,5,5,5,"Vaadin"
"50","",NA,"M",4,3,4,NA,2,4,4,3,4,1,2,2,2,1,"Manager",NA,"20 or less","Male",">20",4,1,5,4,5,5,5,4,3,5,"Occasionally",2,4,4,4,4,4,"Vaadin"
"51","",12,"M",3,3,5,4,3,2,2,3,4,4,4,2,3,2,"Other",12,"21-30","Male","< 3",4,1,3,5,4,4,4,5,5,4,"Occasionally",4,2,4,3,4,4,"Vaadin"
"52","sales",7,"M",3,5,4,3,3,4,4,3,4,3,3,4,3,3,"Other",7,"21-30","Male","11-20",4,1,5,3,4,4,2,2,3,3,"Yes, actively",4,2,4,4,4,4,"Vaadin"
"53","",24,"M",1,5,1,4,2,1,3,1,1,2,2,2,3,2,"Developer",24,"31-40","Male","11-20",4,1,4,3,4,3,4,4,4,4,"Yes, actively",5,1,5,5,1,4,"Vaadin"
"54","Account Manager",7,"M",2,5,3,2,4,2,3,4,2,NA,NA,2,2,4,"Manager",7,NA,"Male","6-10",2,1,4,3,4,4,3,NA,4,4,"Occasionally",2,4,4,4,3,4,"Vaadin"
"55","",2,"M",2,5,3,3,3,NA,1,5,3,1,4,4,4,4,"Other",2,"41-50","Male","< 3",4,1,5,5,5,5,2,4,2,5,"Occasionally",4,3,4,4,4,4,"Vaadin"
"56","",24,"M",2,5,2,3,3,3,2,4,4,4,3,4,2,3,"Developer",24,"41-50","Male","11-20",2,2,1,2,3,1,1,3,2,2,"Rarely",2,4,4,3,4,4,"Vaadin"
"57","",24,"M",2,5,3,4,2,4,4,3,3,2,2,2,2,4,"Developer",24,"31-40","Male","3-5",4,2,4,3,4,4,4,4,4,4,"Yes, actively",4,2,4,2,4,4,"Vaadin"
"58","Sales",24,"M",3,5,1,2,4,4,NA,NA,4,1,2,4,3,4,"Other",24,"31-40","Male",">20",4,1,5,4,2,3,4,5,5,3,"Yes, actively",5,3,5,5,5,5,"Vaadin"
"59","",6,"M",5,4,3,3,2,5,3,2,4,1,2,2,2,3,"UX designer",6,"41-50","Male","3-5",4,5,1,2,3,3,2,2,2,2,NA,4,3,5,5,2,5,"Vaadin"
"60","",5,"M",2,5,2,4,2,5,3,2,4,3,3,4,2,1,"Developer",5,"21-30","Male","3-5",4,3,2,3,4,NA,2,4,2,3,NA,2,5,4,4,3,5,"Vaadin"
"61","",120,"M",2,5,3,2,3,3,2,2,3,3,2,4,3,2,"UX designer",120,"31-40","Male","6-10",2,5,3,4,4,4,2,2,2,2,"Occasionally",4,3,3,4,3,4,"Vaadin"
"62","",120,"M",2,5,3,3,3,4,2,2,4,4,2,4,3,2,"UX designer",120,"31-40","Male","6-10",4,2,4,4,4,4,3,3,4,4,"Occasionally",3,4,3,4,4,4,"Vaadin"
"63","",11,"M",1,5,1,1,5,4,4,2,4,3,2,4,4,3,"Manager",11,"41-50","Male","11-20",4,2,4,2,4,2,2,NA,NA,3,"Rarely",5,2,3,4,2,4,"Vaadin"
"64","",12,"M",2,5,2,2,4,4,4,NA,3,2,NA,2,2,3,"Developer",12,"21-30","Male","6-10",5,1,1,3,4,4,2,3,4,4,"Yes, actively",2,4,3,4,4,4,"Vaadin"
"65","",60,"M",4,5,3,4,2,4,3,4,2,4,2,2,3,2,"Developer",60,"31-40","Male","6-10",5,1,3,3,4,4,NA,5,4,4,"Yes, actively",3,3,3,3,4,5,"Reaktor"
"66","",36,"M",2,4,2,2,4,4,4,5,4,2,2,4,2,4,"Developer",36,"21-30","Male","6-10",5,4,3,4,3,4,4,4,4,4,"Occasionally",3,4,5,3,4,4,"Reaktor"
"67","",3,"M",4,4,4,4,2,5,4,3,2,1,3,2,2,1,"Other",3,"31-40","Male","11-20",4,4,3,2,4,4,4,4,4,4,"Yes, actively",3,3,5,5,4,5,"Reaktor"
"68","data science",60,"M",4,3,3,3,1,4,3,3,2,2,2,2,3,1,"Developer",60,"41-50","Male","6-10",3,5,1,3,4,4,3,5,3,4,"Yes, actively",2,4,4,4,4,4,"Reaktor"
"69","",36,"M",2,5,4,4,2,4,1,2,3,1,1,2,2,2,"UX designer",36,"31-40","Male","3-5",5,2,4,4,4,4,3,5,4,5,"Yes, actively",2,4,5,3,4,4,"Reaktor"
"70","",12,"M",4,5,4,2,2,NA,1,5,3,2,NA,NA,NA,4,"Developer",12,"31-40","Male","3-5",2,1,1,4,4,4,NA,4,3,3,NA,3,2,5,4,5,3,"Reaktor"
"71","",12,"M",3,5,2,4,2,4,4,5,3,1,2,2,1,1,"Developer",12,"21-30","Male","6-10",5,4,1,1,1,1,2,4,2,2,"Yes, actively",4,4,4,1,4,4,"Reaktor"
"72","",36,"M",2,5,2,3,4,3,3,3,4,3,2,4,2,4,"Developer",36,"21-30","Male","< 3",5,1,5,5,5,5,5,5,5,5,"Rarely",4,2,5,5,5,4,"Reaktor"
"73","",NA,"M",3,5,2,3,3,3,2,4,4,1,1,2,2,1,"Developer",132,"41-50","Male","11-20",5,1,4,4,4,4,3,5,4,4,"Yes, actively",2,4,4,4,1,4,"Reaktor"
"74","",24,"M",3,5,3,3,3,3,3,4,4,4,2,3,4,2,"Developer",24,"21-30","Male","6-10",4,4,1,2,2,3,2,3,4,4,"Rarely",2,5,4,5,4,4,"Reaktor"
"75","",72,"M",2,5,2,1,3,4,2,3,4,5,3,2,2,2,"Developer",72,"41-50","Male","6-10",4,4,1,2,2,2,2,2,1,1,"Never",3,4,2,4,4,4,"Reaktor"
"76","",NA,"F",2,5,2,2,5,2,2,2,3,2,1,3,2,3,"Manager",132,"31-40","Female",">20",5,1,5,5,5,4,4,4,4,5,"Yes, actively",3,4,4,4,5,4,"Reaktor"
"77","",36,"M",2,5,2,2,5,2,2,NA,4,2,NA,4,2,3,"Developer",36,"31-40","Male","6-10",4,2,4,5,5,5,3,3,3,3,"Occasionally",2,4,4,4,4,4,"Reaktor"
"78","",96,"M",2,4,2,4,4,4,4,4,4,2,2,NA,2,2,"Developer",96,"31-40","Male","11-20",5,3,4,4,4,4,4,4,4,4,"Occasionally",2,4,3,4,4,4,"Reaktor"
"79","",72,"M",1,5,1,1,3,4,NA,4,4,NA,NA,NA,2,2,"Developer",72,"21-30","Male","3-5",4,4,1,2,5,3,NA,NA,NA,3,NA,4,2,5,5,NA,4,"Reaktor"
"80","",36,"M",2,5,3,3,2,3,NA,3,NA,2,NA,NA,NA,2,"Other",36,"41-50","Male","11-20",5,4,1,3,NA,NA,4,5,4,4,"Yes, actively",3,3,4,4,5,4,"Reaktor"
"81","",48,"M",5,5,4,3,1,5,NA,4,5,1,2,2,NA,1,"Developer",48,"21-30","Male",">20",4,1,4,4,4,4,NA,5,5,5,"Yes, actively",3,5,5,5,5,4,"Reaktor"
"82","",60,"M",3,5,3,3,3,3,3,2,4,NA,NA,NA,NA,NA,"UX designer",60,"31-40","Male","3-5",5,3,5,4,4,4,2,4,2,4,"Occasionally",3,4,4,5,2,4,"Reaktor"
"83","",48,"F",1,5,1,2,4,4,1,1,2,2,1,2,3,3,"UX designer",48,"41-50","Female",">20",5,1,5,5,5,5,5,5,5,5,"Yes, actively",5,1,5,5,3,3,"Reaktor"
"84","",48,"M",4,5,5,4,1,4,5,4,4,4,NA,3,5,1,"UX designer",48,"31-40","Male","3-5",5,1,3,4,4,5,3,5,4,5,"Yes, actively",5,1,4,4,4,3,"Reaktor"
"85","",24,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,NA,3,NA,2,"Developer",24,"31-40",NA,"3-5",4,4,2,4,4,4,NA,NA,2,2,"Yes, actively",2,4,2,4,4,4,"Reaktor"
"86","",36,"M",2,3,4,3,2,4,4,2,4,3,1,2,2,1,"Developer",36,"21-30","Male","3-5",5,1,4,4,5,5,5,5,4,4,"Yes, actively",3,2,5,5,4,5,"Reaktor"
"87","",60,"M",3,3,3,4,2,3,4,4,4,5,2,4,1,4,"UX designer",60,"41-50","Male","6-10",5,4,4,3,4,4,4,2,3,4,"Occasionally",3,5,4,5,3,5,"Reaktor"
"88","",NA,"M",3,4,4,4,2,4,NA,2,4,NA,NA,2,NA,NA,"Developer",132,"31-40","Male","6-10",5,4,2,3,4,2,4,4,4,4,"Yes, actively",4,2,4,4,3,4,"Reaktor"
"89","",96,"M",3,5,3,3,2,4,2,2,2,4,2,1,1,5,"Developer",96,"41-50","Male","6-10",5,2,3,5,5,4,3,4,3,4,"Yes, actively",4,2,4,4,5,4,"Reaktor"
"90","",36,"F",3,4,2,3,3,2,4,4,3,3,2,3,3,3,"UX designer",36,"31-40","Female","3-5",5,1,4,4,4,4,3,4,3,4,"Yes, actively",4,3,3,4,2,4,"Reaktor"
"91","",60,"F",1,5,1,1,5,4,1,4,5,3,2,2,2,2,"UX designer",60,"41-50","Female","3-5",5,5,4,4,5,5,5,4,5,5,"Yes, actively",5,3,4,5,2,5,"Reaktor"
"92","",96,"M",4,4,NA,2,1,4,NA,2,3,2,2,2,2,2,"Developer",96,"31-40","Male","< 3",4,NA,2,4,4,3,3,4,3,3,"Yes, actively",4,5,5,5,5,5,"Reaktor"
"93","",24,"M",4,5,2,2,2,5,4,1,3,2,1,5,2,3,"Manager",24,"41-50","Male","6-10",4,1,4,4,5,5,2,5,5,4,"Yes, actively",3,5,2,5,2,2,"Reaktor"
"94","",NA,"M",3,5,3,2,3,3,1,3,1,3,2,2,2,2,"UX designer",132,"41-50","Male","11-20",5,1,5,4,4,4,2,5,2,5,"Yes, actively",3,3,4,3,5,5,"Reaktor"
"95","",60,"M",4,4,5,3,1,5,NA,5,5,3,NA,NA,NA,4,"Developer",60,"31-40","Male",">20",5,1,5,2,4,2,NA,4,4,4,"Yes, actively",3,3,5,5,4,2,"Reaktor"
"96","",96,"M",2,5,2,5,4,2,1,2,4,2,1,2,2,1,"Developer",96,"31-40","Male","6-10",4,2,5,4,4,4,NA,5,4,4,"Occasionally",4,2,4,2,5,5,"Reaktor"
"97","",72,"M",4,4,4,4,2,2,3,2,2,4,2,2,2,1,"UX designer",72,"31-40","Male","6-10",4,4,2,4,4,2,2,2,2,2,"Occasionally",2,4,4,4,2,4,"Reaktor"
"98","",48,"M",3,4,4,4,2,3,3,3,5,4,3,4,3,3,"UX designer",48,"21-30","Male","6-10",4,5,3,3,4,4,4,4,2,3,NA,2,4,2,5,4,4,"Reaktor"
"99","",9,"M",3,5,1,NA,4,4,1,3,4,4,2,2,2,2,"Developer",9,"31-40","Male","6-10",4,4,1,1,2,2,4,2,1,1,"Never",4,5,3,5,5,5,"Reaktor"
"100","",96,"M",3,4,2,3,3,4,3,2,4,1,3,4,3,3,"Developer",96,"31-40","Male","6-10",5,4,4,4,4,4,4,4,3,4,"Yes, actively",3,3,4,4,5,4,"Reaktor"
"101","",8,"M",2,5,2,2,4,2,1,3,4,4,2,2,2,2,"Developer",8,"31-40","Male","3-5",5,5,1,3,2,3,2,3,1,2,"Rarely",4,3,5,5,5,4,"Reaktor"
"102","",12,"M",2,5,1,3,2,3,1,2,3,NA,NA,NA,2,NA,"Developer",12,"21-30","Male","6-10",5,2,1,4,4,2,NA,NA,4,4,NA,4,2,4,4,3,5,"Reaktor"
"103","",48,NA,2,4,2,3,2,4,2,4,4,4,NA,NA,4,2,"Developer",48,"31-40",NA,"6-10",4,2,2,2,4,4,NA,4,4,4,"Never",2,4,4,4,4,3,"Reaktor"
"104","",NA,"M",4,3,4,3,1,5,2,2,4,1,2,2,3,2,"Developer",132,"31-40","Male","3-5",3,4,1,2,2,4,NA,4,2,2,"Occasionally",4,2,4,4,4,4,"Reaktor"
"105","",96,"M",3,5,3,3,3,1,1,3,4,3,3,4,3,3,"Developer",96,"31-40","Male","11-20",5,3,4,4,4,4,3,3,4,4,"Yes, actively",3,5,4,4,2,2,"Reaktor"
"106","",36,"M",3,4,3,3,2,3,NA,3,5,2,2,3,2,3,"UX designer",36,"21-30","Male","3-5",5,4,3,4,4,4,NA,4,4,4,"Yes, actively",4,3,4,4,4,4,"Reaktor"
"107","",108,"M",2,5,2,1,4,2,2,2,2,3,2,2,2,2,"Developer",108,"31-40","Male","3-5",5,2,5,4,4,4,3,5,4,5,"Occasionally",2,5,3,5,3,5,"Reaktor"
"108","",96,"M",5,4,1,1,1,5,2,2,4,2,2,2,2,2,"Developer",96,"41-50","Male","11-20",4,5,3,2,4,4,3,3,3,3,NA,5,1,4,4,2,4,"Reaktor"
"109","UI Visual design",6,"M",2,4,3,3,3,3,4,3,5,3,2,4,3,4,"UX designer",6,"31-40","Male","3-5",4,5,3,4,4,3,2,3,2,3,"Occasionally",3,4,4,4,2,3,"Reaktor"
"110","",36,"M",1,5,3,1,4,5,2,4,3,1,4,4,4,3,"Developer",36,"41-50","Male","11-20",5,1,5,2,4,3,5,5,5,5,"Yes, actively",5,1,4,4,5,3,"Reaktor"
"111","",60,"M",2,5,3,4,2,4,4,4,3,2,3,2,2,2,"Developer",60,"31-40","Male","11-20",4,1,3,4,4,4,5,5,5,5,"Yes, actively",3,2,4,4,4,4,"Reaktor"
"112","UX, Graphic Design, product design",60,"M",5,4,4,2,2,5,3,2,2,1,2,2,3,1,"UX designer",60,"31-40","Male","11-20",3,1,3,2,5,4,4,4,4,4,"Yes, actively",2,5,3,5,4,5,"Reaktor"
"113","",24,"M",2,5,2,3,3,4,2,2,2,2,2,3,2,2,"Developer",24,"31-40","Male","3-5",4,1,4,4,4,4,3,5,4,4,"Yes, actively",1,4,2,4,4,3,"Reaktor"
"114","",72,"M",5,5,2,3,2,3,2,4,4,2,3,3,3,3,"Developer",72,"31-40","Male","3-5",4,5,2,2,4,4,3,3,2,2,"Yes, actively",5,2,4,4,4,4,"Reaktor"
"115","",12,"M",3,5,2,3,3,2,2,4,2,NA,NA,NA,NA,2,"Developer",12,"31-40","Male","6-10",3,3,1,NA,4,3,3,3,3,3,"Never",4,2,4,3,3,4,"Reaktor"
"116","",12,"M",2,5,2,2,3,4,2,4,4,2,3,3,3,2,"Developer",12,"31-40","Male","3-5",4,3,2,4,4,3,3,4,2,2,"Occasionally",2,5,3,5,4,4,"Reaktor"
"117","",96,"M",2,5,2,4,2,3,2,2,3,2,2,2,3,3,"Developer",96,"41-50","Male","< 3",5,3,1,4,4,3,4,4,4,4,"Occasionally",3,5,5,4,4,4,"Reaktor"
"118","",72,"M",4,5,2,4,2,4,3,3,5,2,4,3,3,3,"Developer",72,"41-50","Male","6-10",5,4,4,4,4,4,2,5,3,4,"Occasionally",2,4,4,4,4,3,"Reaktor"
"119","",24,"F",3,4,2,NA,2,4,4,NA,NA,NA,2,3,2,NA,"UX designer",24,"21-30","Female","3-5",4,3,2,3,4,4,NA,4,3,2,NA,3,2,4,4,3,3,"Reaktor"
"120","",24,"M",4,5,2,3,3,3,1,4,4,3,NA,3,3,2,"Developer",24,"31-40","Male","3-5",5,4,4,4,4,4,3,3,3,3,"Occasionally",3,1,5,4,2,4,"Reaktor"
"121","",24,"M",4,5,NA,4,2,5,5,4,3,5,2,2,3,2,"UX designer",24,"31-40","Male","6-10",4,5,2,2,3,2,NA,NA,NA,2,"Yes, actively",2,2,4,3,2,3,"Reaktor"
"122","",48,NA,4,5,2,4,2,2,2,2,4,4,2,4,3,2,"Developer",48,"31-40",NA,"3-5",4,5,1,2,4,3,2,4,2,2,"Occasionally",4,2,4,4,4,4,"Reaktor"
"123","",120,"M",4,4,4,3,2,4,3,4,4,3,2,2,2,4,"Developer",120,"41-50","Male","6-10",4,NA,2,3,4,3,3,4,2,2,"Occasionally",4,5,4,5,4,4,"Reaktor"
"124","",12,"M",2,4,3,3,4,4,2,NA,3,1,2,4,2,2,"Developer",12,"21-30","Male","6-10",5,NA,4,2,4,3,4,5,5,5,"Yes, actively",4,2,4,3,5,4,"Reaktor"
"125","",11,"M",4,5,3,4,2,4,NA,2,3,1,2,2,2,4,"Developer",11,"21-30","Male","6-10",4,4,2,2,3,2,3,3,4,4,"Yes, actively",4,3,4,4,2,2,"Reaktor"
"126","Office administration",6,"F",3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Other",6,"31-40","Female",">20",1,4,1,1,1,1,3,3,3,3,NA,3,3,4,4,3,3,"Reaktor"
"127","",6,"M",2,4,2,3,2,3,4,4,3,3,1,5,3,3,"UX designer",6,"31-40","Male","6-10",5,1,5,5,5,5,NA,4,5,4,"Yes, actively",4,4,5,4,5,5,"Reaktor"
"128","",NA,"M",2,5,2,2,4,3,3,3,3,2,3,3,2,2,"Developer",132,"41-50","Male","6-10",4,3,3,4,4,4,3,5,3,3,"Yes, actively",3,5,4,5,3,5,"Reaktor"
"129","",48,"M",3,4,2,3,2,4,4,4,3,4,NA,4,2,4,"Developer",48,"21-30","Male","6-10",4,NA,1,1,4,2,3,3,2,2,"Yes, actively",4,2,4,4,5,4,"Reaktor"
"130","",48,"M",2,5,2,3,3,4,3,2,2,1,1,2,2,3,"Manager",48,"31-40","Male",">20",5,1,5,5,5,5,4,4,4,4,"Yes, actively",2,4,4,5,3,5,"Reaktor"
